# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -CFLAGS  -O3 -std=c++11 -I/home/centos/chipyard/riscv-tools-install/include -I/home/centos/chipyard/tools/DRAMSim2 -I/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig    -D__STDC_FORMAT_MACROS -DTEST_HARNESS=VTestHarness -DVERILATOR -include /home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig.plusArgs -include /home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/verilator.h -LDFLAGS  -L/home/centos/chipyard/riscv-tools-install/lib -Wl,-rpath,/home/centos/chipyard/riscv-tools-install/lib -L/home/centos/chipyard/sims/verilator -L/home/centos/chipyard/tools/DRAMSim2 -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+STOP_COND=$c(_done_reset_) --top-module TestHarness --vpi -f /home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/sim_files.common.f /home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig.top.v /home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig.harness.v /home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig.top.mems.v /home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig.harness.mems.v -o /home/centos/chipyard/sims/verilator/simulator-chipyard-TinyRocketConfig -Mdir /home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig -CFLAGS -include /home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness.h"
S      1566 629371699  1615670012   849983599  1615670012   849983599 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/ClockDividerN.sv"
S       297 629371671  1615669917   401523740  1615669917   401523740 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/EICG_wrapper.v"
S       599 629371698  1615670012   847983589  1615670012   847983589 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/IOCell.v"
S      2458 629371710  1615670031   151071771  1615670031   151071771 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/SimJTAG.v"
S      1689 629371709  1615670031   138071708  1615670031   138071708 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/SimSerial.v"
S      1902 629371708  1615670031   133071684  1615670031   133071684 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/SimUART.v"
S      8548 629233702  1615670063   966229870  1615670063   966229870 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig.harness.mems.v"
S   1110314 629233698  1615670031   166071843  1615670031   166071843 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig.harness.v"
S     22464 629233701  1615670047   916152543  1615670047   916152543 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig.top.mems.v"
S  10477283 629371701  1615670012   927983974  1615670012   927983974 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig.top.v"
T    219328 68196582  1615670073   675276647  1615670073   675276647 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness.cpp"
T   1227500 68196581  1615670073   668276613  1615670073   668276613 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness.h"
T      4905 68196639  1615670074   206279205  1615670074   206279205 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness.mk"
T    352051 68196583  1615670073   683276686  1615670073   683276686 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness__1.cpp"
T    364695 68196592  1615670073   791277206  1615670073   791277206 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness__10.cpp"
T    227639 68196630  1615670074   184279099  1615670074   184279099 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness__10__Slow.cpp"
T    439515 68196593  1615670073   803277264  1615670073   803277264 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness__11.cpp"
T    152241 68196631  1615670074   188279119  1615670074   188279119 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness__11__Slow.cpp"
T    513826 68196594  1615670073   816277326  1615670073   816277326 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness__12.cpp"
T    456018 68196632  1615670074   197279162  1615670074   197279162 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness__12__Slow.cpp"
T    436687 68196595  1615670073   827277380  1615670073   827277380 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness__13.cpp"
T    370629 68196633  1615670074   204279196  1615670074   204279196 "/home/centos/chipyard/sims/verilator/generated-src/chipyard.TestHarness.TinyRocketConfig/chipyard.TestHarness.TinyRocketConfig/VTestHarness__13__Slow.cpp"
